id,acousticness,danceability,duration_ms,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,valence,track_popularity,artist_popularity,year,hit
11KJSRSgaDxqydKYiD2Jew,0.0573,0.804,263373,0.648,3.4899999999999995e-05,7,0.102,-7.805,1,0.11699999999999999,117.98299999999999,4,0.392,14,94.5,2016,1
2aksifNn5ph8igDOkPBA02,0.0717,0.509,224000,0.637,1.0800000000000003e-05,4,0.0789,-4.83,0,0.0471,172.00599999999997,3,0.37799999999999995,51,91.0,2016,1
0YHUITU3w6ws1v8ehT264g,0.0316,0.774,246240,0.7390000000000001,5.95e-06,0,0.11900000000000001,-4.022,1,0.0952,126.00200000000001,4,0.823,18,84.0,2016,1
1rIKgCH4H52lrvDcz50hS8,0.133,0.6940000000000001,201122,0.7120000000000001,0.0,7,0.21100000000000002,-3.923,0,0.046,98.022,4,0.799,77,83.0,2016,1
7wiESxCGoUkRdgZF2JOLZu,0.601,0.526,184018,0.7090000000000001,1.3699999999999998e-05,11,0.327,-9.882,0,0.0333,91.63799999999999,4,0.8320000000000001,9,35.0,2016,1
3T7dNA7O8c3Axj5WyDNcH3,0.706,0.703,125827,0.40700000000000003,0.0,8,0.45,-12.155,1,0.0504,140.05700000000002,4,0.8490000000000001,24,78.0,2016,1
0B8B8cVRFIG1yznoQe7c9s,0.017,0.627,247427,0.7170000000000001,0.0,8,0.261,-5.751,0,0.0376,105.05,4,0.561,55,76.0,2016,1
4Hf7WnR761jpxPr5D46Bcd,0.12300000000000001,0.624,187973,0.8029999999999999,0.0,10,0.114,-4.105,0,0.24600000000000002,166.018,4,0.821,0,94.0,2016,1
3AEZUABDXNtecAOSC1qTfo,0.4,0.7609999999999999,222560,0.838,0.0,4,0.17600000000000002,-3.073,0,0.0502,93.97399999999999,4,0.71,76,81.0,2016,1
3kxfsdsCpFgN412fpnW85Y,0.172,0.745,326933,0.35600000000000004,0.00943,1,0.12300000000000001,-10.425,1,0.0941,160.033,4,0.607,20,82.0,2016,1
4tHqQMWSqmL6YjXwsqthDI,0.9940000000000001,0.418,85267,0.106,0.0292,8,0.179,-22.506999999999998,0,0.0448,46.718,4,0.8,80,74.5,2016,1
2EEeOnHehOozLq4aS0n6SL,0.37799999999999995,0.746,253107,0.653,0.0,7,0.22899999999999998,-6.745,1,0.289,75.016,4,0.672,78,80.5,2016,1
0gb1J5UrTpzaU1s3nupgCd,0.0282,0.6709999999999999,189127,0.9159999999999999,0.00762,6,0.24,-4.013999999999999,0,0.0397,126.01,4,0.8029999999999999,74,80.0,2016,1
1PSBzsahR2AKwLJgx8ehBj,0.214,0.6970000000000001,239293,0.691,0.0,2,0.185,-4.757,1,0.146,137.85299999999998,4,0.305,75,89.0,2016,1
0tICYNayWWhH9GPeFrfjfD,0.08,0.7929999999999999,195547,0.7290000000000001,3.1e-05,0,0.317,-4.77,0,0.0394,121.97200000000001,4,0.488,19,67.5,2016,1
20ZAJdsKB5IGbGj4ilRt2o,0.0998,0.721,226400,0.687,0.0,1,0.0679,-6.682,1,0.0782,175.91400000000004,4,0.825,9,98.0,2016,1
1cImYkHOQMFE7AZC9aOk4y,0.614,0.741,129893,0.34,0.0,2,0.0955,-13.421,1,0.0446,119.60600000000001,4,0.838,16,76.0,2016,1
2ISl1zekPsc26sUQpVt8UB,0.128,0.541,220160,0.909,0.0,9,0.128,-3.1010000000000004,1,0.0358,203.862,4,0.9620000000000001,7,72.0,2016,1
1xznGGDReH1oQq0xzbwXa3,0.00784,0.7909999999999999,173987,0.619,0.004229999999999999,1,0.35100000000000003,-5.886,1,0.0532,103.98899999999999,4,0.371,21,83.0,2016,1
5hTpBe8h35rJ67eAWHQsJx,0.17,0.941,209640,0.335,0.0,5,0.262,-10.179,0,0.505,120.041,4,0.7070000000000001,78,78.0,2016,1
6s2wpWPFPAgKg2LXxi1Oee,0.36200000000000004,0.355,267600,0.6679999999999999,1.23e-06,0,0.727,-8.443999999999999,1,0.0482,139.734,4,0.413,81,82.0,2016,1
7JYsArznYOjX2jsrT3UEnL,0.5329999999999999,0.635,234650,0.847,0.0,7,0.154,-3.1519999999999997,1,0.447,166.072,4,0.568,66,74.0,2016,1
2LBqCSwhJGcFQeTHMVGwy3,0.111,0.586,260253,0.525,0.0,1,0.134,-7.162999999999999,0,0.0615,133.629,4,0.508,69,94.0,2016,1
5hYTyyh2odQKphUbMqc5gN,0.157,0.314,175517,0.555,0.00010800000000000001,9,0.067,-9.601,1,0.37,179.666,4,0.159,18,85.0,2016,1
0utlOiJy2weVl9WTkcEWHy,0.319,0.898,216520,0.28300000000000003,0.000383,6,0.11,-12.335,0,0.35600000000000004,138.97,4,0.469,74,91.0,2016,1
04DwTuZ2VBdJCCC5TROn7L,0.0592,0.49,195840,0.485,0.0,4,0.337,-6.237,0,0.0406,133.889,4,0.196,27,87.0,2016,1
6DUdDIRgLqCGq1DwkNWQTN,0.132,0.73,207307,0.701,0.0,5,0.151,-5.885,0,0.106,175.95,4,0.785,73,92.0,2016,1
3E2Zh20GDCR9B1EYjfXWyv,0.13699999999999998,0.6729999999999999,201160,0.637,0.0,5,0.184,-4.518,1,0.0429,123.98,4,0.6779999999999999,55,79.0,2016,1
1a5Yu5L18qNxVhXx38njON,0.537,0.7879999999999999,192846,0.43,0.0026100000000000003,11,0.0936,-7.7570000000000014,1,0.0419,121.99600000000001,4,0.461,54,75.33333333333333,2016,1
5GXAXm5YOmYT0kL5jHvYBt,0.426,0.773,269187,0.8190000000000001,0.0,0,0.0679,-5.9460000000000015,0,0.11800000000000001,92.99,4,0.585,72,89.0,2016,1
3pzjHKrQSvXGHQ98dx18HI,0.59,0.845,205680,0.5670000000000001,0.0014199999999999998,5,0.0811,-8.118,0,0.0956,125.02,4,0.7929999999999999,15,94.0,2016,1
7gHs73wELdeycvS48JfIos,0.0291,0.589,212627,0.6509999999999999,3.2e-06,6,0.111,-5.0969999999999995,1,0.0306,90.01100000000002,4,0.166,78,88.0,2016,1
3zJw3rugfpVrmBeDDnUYzy,0.319,0.32799999999999996,213880,0.607,0.0,2,0.765,-11.075999999999999,1,0.0315,146.539,3,0.395,87,75.5,2016,1
4qqArAiTPueDxIp7cf87h7,0.013999999999999999,0.695,235827,0.672,8.44e-05,1,0.0756,-6.109,0,0.0345,104.988,4,0.245,72,78.0,2016,1
1hvpDAxZPKjKztOc72sv06,0.16399999999999998,0.599,222533,0.642,3.3299999999999996e-05,0,0.0992,-6.936,1,0.0363,115.412,4,0.349,42,75.0,2016,1
6nxQdXa1uAL0rY72wPZu89,0.591,0.488,210293,0.762,0.0,8,0.0763,-3.842,1,0.0865,123.889,4,0.7090000000000001,69,85.0,2016,1
7yyRTcZmCiyzzJlNzGC9Ol,0.23600000000000002,0.8859999999999999,225205,0.525,0.0,8,0.057,-7.39,1,0.131,145.99,4,0.708,72,77.0,2016,1
4so0Wek9Ig1p6CRCHuINwW,0.6729999999999999,0.317,177480,0.158,0.353,9,0.33799999999999997,-16.485,1,0.0381,130.503,3,0.247,85,76.0,2016,1
4mU5iXHeLgbR94siF7p1sY,0.129,0.772,237573,0.504,0.0,6,0.125,-8.219,0,0.0761,140.035,4,0.244,71,94.0,2016,1
7taXf5odg9xCAZERYfyOkS,0.534,0.485,182360,0.857,0.0,2,0.34700000000000003,-7.059,1,0.0442,148.749,4,0.963,79,75.0,2016,1
7yHEDfrJNd0zWOfXwydNH0,0.0161,0.636,244453,0.727,1.12e-06,9,0.151,-5.852,1,0.106,107.988,4,0.358,19,97.0,2016,1
1foCxQtxBweJtZmdxhEHVO,0.902,0.7,206067,0.138,0.0,8,0.185,-12.347000000000001,1,0.0612,84.48700000000002,4,0.49,71,64.0,2016,1
2XMTqoHHSH0lvuXrvIEdco,0.0398,0.6829999999999999,237707,0.708,0.155,5,0.6859999999999999,-6.244,0,0.0305,92.991,4,0.355,73,67.5,2016,1
4fzyvSu73BhGvi96p2zwjL,0.131,0.312,242496,0.418,0.000679,7,0.0836,-9.146,1,0.0296,130.795,4,0.237,82,93.0,2016,1
2HzfRSfCogBSsgW2CckVA2,0.0845,0.42200000000000004,248387,0.852,0.0,6,0.0687,-3.5460000000000003,1,0.20800000000000002,82.914,4,0.6659999999999999,54,61.0,2016,1
0v9Wz8o0BT8DU38R4ddjeH,0.156,0.652,304607,0.795,0.0,11,0.12300000000000001,-5.192,0,0.174,135.018,4,0.7879999999999999,76,87.66666666666669,2016,1
2aFiaMXmWsM3Vj72F9ksBl,0.156,0.774,219147,0.764,0.0,4,0.0383,-5.445,0,0.0518,118.99700000000001,4,0.912,16,74.0,2016,1
4TZy1wLyHec06pwgFYDh1a,0.13699999999999998,0.469,208733,0.68,0.0,11,0.11,-4.921,0,0.11699999999999999,147.734,4,0.374,0,94.0,2016,1
